Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> element
    RSQBRAC         reduce using rule 25 (listparams -> .)

    listparams                     shift and go to state 125

state 116

    (24) listparams -> BOOL l_comma . listparams
    (20) listparams -> . INT l_comma listparams
    (21) listparams -> . DOUBLE l_comma listparams
    (22) listparams -> . STRING l_comma listparams
    (23) listparams -> . CHAR l_comma listparams
    (24) listparams -> . BOOL l_comma listparams
    (25) listparams -> .

    INT             shift and go to state 98
    DOUBLE          shift and go to state 99
    STRING          shift and go to state 100
    CHAR            shift and go to state 101
    BOOL            shift and go to state 102
    RSQBRAC         reduce using rule 25 (listparams -> .)

    listparams                     shift and go to state 126

state 117

    (28) list_functions -> PUSH LROUND pparams RROUND .

    PLUS            reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    MINUS           reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    MULTIPLY        reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    DIVIDE          reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    AND             reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    OR              reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    LESSTHAN        reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    GREATERTHAN     reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    LESSEQUAL       reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    GREATEREQUAL    reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    NOTEQUAL        reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    EQUALS          reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    POW             reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    SEMICOLON       reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    RROUND          reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    LCURLY          reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    DISPLAY         reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    TYPE            reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    IDENTIFIER      reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    IF              reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    LROUND          reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    BOOL            reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    STRING          reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    INT             reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    DOUBLE          reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    CHAR            reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    NOT             reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    ELSEIF          reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    ELSE            reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    RCURLY          reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    COMMA           reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)
    RSQBRAC         reduce using rule 28 (list_functions -> PUSH LROUND pparams RROUND .)


state 118

    (29) list_functions -> POP LROUND pparams RROUND .

    PLUS            reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    MINUS           reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    MULTIPLY        reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    DIVIDE          reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    AND             reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    OR              reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    LESSTHAN        reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    GREATERTHAN     reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    LESSEQUAL       reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    GREATEREQUAL    reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    NOTEQUAL        reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    EQUALS          reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    POW             reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    SEMICOLON       reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    RROUND          reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    LCURLY          reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    DISPLAY         reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    TYPE            reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    IDENTIFIER      reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    IF              reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    LROUND          reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    BOOL            reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    STRING          reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    INT             reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    DOUBLE          reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    CHAR            reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    NOT             reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    ELSEIF          reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    ELSE            reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    RCURLY          reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    COMMA           reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)
    RSQBRAC         reduce using rule 29 (list_functions -> POP LROUND pparams RROUND .)


state 119

    (30) list_functions -> SLICE LROUND sliceparams RROUND .

    PLUS            reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    MINUS           reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    MULTIPLY        reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    DIVIDE          reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    AND             reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    OR              reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    LESSTHAN        reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    GREATERTHAN     reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    LESSEQUAL       reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    GREATEREQUAL    reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    NOTEQUAL        reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    EQUALS          reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    POW             reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    SEMICOLON       reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    RROUND          reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    LCURLY          reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    DISPLAY         reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    TYPE            reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    IDENTIFIER      reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    IF              reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    LROUND          reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    BOOL            reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    STRING          reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    INT             reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    DOUBLE          reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    CHAR            reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    NOT             reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    ELSEIF          reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    ELSE            reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    RCURLY          reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    COMMA           reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)
    RSQBRAC         reduce using rule 30 (list_functions -> SLICE LROUND sliceparams RROUND .)


state 120

    (34) sliceparams -> INT COMMA . INT

    INT             shift and go to state 127


state 121

    (31) list_functions -> INDEX LROUND indexparams RROUND .

    PLUS            reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    MINUS           reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    MULTIPLY        reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    DIVIDE          reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    AND             reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    OR              reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    LESSTHAN        reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    GREATERTHAN     reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    LESSEQUAL       reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    GREATEREQUAL    reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    NOTEQUAL        reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    EQUALS          reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    POW             reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    SEMICOLON       reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    RROUND          reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    LCURLY          reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    DISPLAY         reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    TYPE            reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    IDENTIFIER      reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    IF              reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    LROUND          reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    BOOL            reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    STRING          reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    INT             reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    DOUBLE          reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    CHAR            reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    NOT             reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    ELSEIF          reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    ELSE            reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    RCURLY          reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    COMMA           reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)
    RSQBRAC         reduce using rule 31 (list_functions -> INDEX LROUND indexparams RROUND .)


state 122

    (20) listparams -> INT l_comma listparams .

    RSQBRAC         reduce using rule 20 (listparams -> INT l_comma listparams .)


state 123

    (21) listparams -> DOUBLE l_comma listparams .

    RSQBRAC         reduce using rule 21 (listparams -> DOUBLE l_comma listparams .)


state 124

    (22) listparams -> STRING l_comma listparams .

    RSQBRAC         reduce using rule 22 (listparams -> STRING l_comma listparams .)


state 125

    (23) listparams -> CHAR l_comma listparams .

    RSQBRAC         reduce using rule 23 (listparams -> CHAR l_comma listparams .)


state 126

    (24) listparams -> BOOL l_comma listparams .

    RSQBRAC         reduce using rule 24 (listparams -> BOOL l_comma listparams .)


state 127

    (34) sliceparams -> INT COMMA INT .

    RROUND          reduce using rule 34 (sliceparams -> INT COMMA INT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSEIF in state 5 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 21 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 46 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 72 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 72 resolved as shift
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 72 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 72 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 72 resolved as shift
WARNING: shift/reduce conflict for POW in state 72 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 73 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 73 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 73 resolved as shift
WARNING: shift/reduce conflict for OR in state 73 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 73 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 73 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 73 resolved as shift
WARNING: shift/reduce conflict for POW in state 73 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 84 resolved as shift
WARNING: reduce/reduce conflict in state 25 resolved using rule (optparams -> <empty>)
